Top Gear Pocket,Kemco,01/04/1999,Game Boy Color
Klax,Midway,01/04/1999,Game Boy Color
Logical,Sunsoft,01/04/1999,Game Boy Color
All-Star Baseball 2000,Acclaim,01/05/1999,Game Boy Color
NHL Blades of Steel 99,Konami,01/05/1999,Game Boy Color
Super Mario Brothers Deluxe,Nintendo,01/05/1999,Game Boy Color
WWF: Attitude,Acclaim,01/06/1999,Game Boy Color
Disney's Tarzan,Activision,01/06/1999,Game Boy Color
Smurfs Nightmare,Infogrames,01/06/1999,Game Boy Color
V-Rally,Infogrames,01/06/1999,Game Boy Color
Spy vs. Spy,Kemco,01/06/1999,Game Boy Color
Ken Griffey Jr's Slugfest,Nintendo,01/06/1999,Game Boy Color
Lucky Luke,Infogrames,01/07/1999,Game Boy Color
Caesar's Palace 2,Interplay,01/07/1999,Game Boy Color
10 Pin Bowling,Majesco,01/08/1999,Game Boy Color
Duke Nukem,GT Interactive,01/09/1999,Game Boy Color
Motocross Maniacs 2,Konami,01/09/1999,Game Boy Color
Spawn,Konami,01/09/1999,Game Boy Color
Missile Command,Majesco,01/09/1999,Game Boy Color
Zebco Fishing,Vatical Entertainment,01/09/1999,Game Boy Color
Elmo in Grouchland,NewKidco,01/10/1999,Game Boy Color
Mario Golf,Nintendo,01/10/1999,Game Boy Color
Billy Bob's Huntin' and Fishing,Midway,01/11/1999,Game Boy Color
Rampage 2: Universal Tour,Midway,01/11/1999,Game Boy Color
Rampart,Midway,01/11/1999,Game Boy Color
Mickey's Racing Adventure,Nintendo,01/11/1999,Game Boy Color
Armorines,Acclaim,01/12/1999,Game Boy Color
Knockout Kings,EA Sports,01/12/1999,Game Boy Color
NASCAR Challenge,Hasbro Interactive,01/12/1999,Game Boy Color
Tonka Raceway,Hasbro Interactive,01/12/1999,Game Boy Color
Mr. Nutz,Infogrames,01/12/1999,Game Boy Color
Catwoman,Kemco,01/12/1999,Game Boy Color
Marble Madness,Midway,01/12/1999,Game Boy Color
NFL Blitz 2000,Midway,01/12/1999,Game Boy Color
Ready 2 Rumble,Midway,01/12/1999,Game Boy Color
Catz,Mindscape,01/12/1999,Game Boy Color
Dogz,Mindscape,01/12/1999,Game Boy Color
Star Wars: Episode One Racer,Nintendo,01/12/1999,Game Boy Color
Mask of Zorro,Sunsoft,01/12/1999,Game Boy Color
Deer Hunter,Vatical Entertainment,01/12/1999,Game Boy Color
Vigilante 8,Vatical Entertainment,01/12/1999,Game Boy Color
Worms: Armageddon,Infogrames,01/01/2000,Game Boy Color
NBA Showtime,Midway,01/01/2000,Game Boy Color
Bionic Commando: Elite Forces,Nintendo,01/01/2000,Game Boy Color
Mario Tennis,Nintendo,01/01/2000,Game Boy Color
Micro Machines 1&2 Twin Turbo,THQ,01/01/2000,Game Boy Color
Army Men,3DO,01/02/2000,Game Boy Color
Vegas Games,3DO,01/02/2000,Game Boy Color
ECW Hardcore Revolution,Acclaim,01/02/2000,Game Boy Color
Magical Tetris Challenge,Capcom,01/02/2000,Game Boy Color
Pro Darts,Vatical Entertainment,01/02/2000,Game Boy Color
Mission Impossible,Infogrames,01/02/2000,Game Boy Color
Polaris Snocross,Vatical Entertainment,01/02/2000,Game Boy Color
Battletanx,3DO,01/03/2000,Game Boy Color
Jeremy McGrath's Supercross 2000,Acclaim,01/03/2000,Game Boy Color
Tony Hawk's Pro Skater,Activision,01/03/2000,Game Boy Color
Street Fighter Alpha,Capcom,01/03/2000,Game Boy Color
Rayman,Ubi Soft,01/03/2000,Game Boy Color
WCW Mayhem,Electronic Arts,01/04/2000,Game Boy Color
Driver: You are the Wheelman,GT Interactive,01/04/2000,Game Boy Color
Millennium Winter Sports,Konami,01/04/2000,Game Boy Color
NHL Blades of Steel 2000,Konami,01/04/2000,Game Boy Color
Winnie the Pooh,NewKidco,01/04/2000,Game Boy Color
Rainbow Six,Red Storm,01/04/2000,Game Boy Color
Jim Henson's Muppets,Take 2 Interactive,01/04/2000,Game Boy Color
Carmageddon: Carpalypse Now,Titus,01/04/2000,Game Boy Color
1942,Capcom,01/05/2000,Game Boy Color
Casper the Friendly Ghost,Interplay,01/05/2000,Game Boy Color
Metal Gear Solid,Konami,01/05/2000,Game Boy Color
F-18 Thunder Strike,Majesco,01/05/2000,Game Boy Color
Toobin',Midway,01/05/2000,Game Boy Color
Wario Land 3,Nintendo,01/05/2000,Game Boy Color
Rugrats: Totally Angelica,THQ,01/05/2000,Game Boy Color
